MODE,CALL,QSO_COUNT_80m,QSO_COUNT_40m,POINT_80m,POINT_40m,MULT_80m,MULT_40m,SCORE,POWER,COUNTY,CHECKLOG
SSB,LY2TS,63,56,126,110,40,35,17700,LP,TI,N
SSB,LY2VO,40,40,66,71,23,28,6987,LP,SI,N
SSB,LY3AB,33,48,65,93,25,34,9322,LP,TI,N
SSB,LY3DA,29,,58,,23,,1334,LP,KN,N
SSB,LY3IZ,39,31,76,59,26,21,6345,LP,UT,N
SSB,LY3LT,37,40,64,76,22,26,6720,LP,VV,N
SSB,LY3NX,57,50,103,98,29,30,11859,LP,UT,N
SSB,LY4AU,5,6,10,11,5,6,231,LP,VU,N
SSB,LY4K,14,27,28,53,7,19,2106,LP,KM,N
SSB,LY4L,63,56,125,108,39,35,17242,LP,KN,N
SSB,LY4LA,27,23,49,34,16,11,2241,LP,KD,N
SSB,LY4NZ,26,47,49,86,17,28,6075,LP,VU,N
SSB,LY4Q,14,50,28,99,13,33,5842,LP,VU,N
SSB,LY5GT,51,45,96,85,31,29,10860,LP,VV,N
SSB,LY5O,91,86,175,169,51,45,33024,HP,KM,N
SSB,LY5T,,37,,73,,28,2044,LP,AT,N
SSB,LY5W,75,90,147,176,44,52,31008,HP,KN,N
SSB,LY5YY,47,61,92,119,34,36,14770,LP,KM,N
SSB,LY6C,60,67,114,133,38,40,19266,LP,KI,N
SSB,LY7M,91,90,177,178,51,49,35500,HP,UT,N
SSB,LY7T,70,69,136,131,40,37,20559,HP,TI,N
SSB,LY9A,80,64,156,123,46,41,24273,LP,PA,N
SSB,OG5O,52,38,100,73,37,28,11245,HP,UU,N
SSB,OG6B,4,35,8,68,4,25,2204,HP,PH,N
SSB,OH1F,89,87,167,168,48,52,33500,HP,SA,N
SSB,OH1NA,34,40,65,79,27,31,8352,LP,SA,N
SSB,OH1NHW,4,,8,,4,,32,LP,VA,N
SSB,OH1PG,13,12,25,24,11,11,1078,LP,VA,N
SSB,OH1TD,4,,6,,3,,18,LP,SA,N
SSB,OH2KW,53,63,100,119,31,39,15330,HP,UU,N
SSB,OH3MC,35,29,65,53,26,21,5546,LP,KT,N
SSB,OH3MZ,3,20,6,38,3,16,836,LP,PM,N
SSB,OH3UAI,27,31,54,62,22,21,4988,LP,UU,N
SSB,OH5LLR,1,11,1,19,0,10,200,HP,UU,N
SSB,OH6AD,7,,14,,6,,84,LP,KE,N
SSB,OH6BQH,,18,,35,,15,525,LP,PO,N
SSB,OH6RE,33,91,66,174,26,52,18720,HP,KE,N
SSB,OH6UX,37,43,72,77,28,33,9089,LP,KE,N
SSB,OH8K,72,92,141,182,46,51,31331,HP,KE,N
SSB,OH8NW,59,89,115,164,43,49,25668,HP,VA,N
SSB,OI3V,89,54,175,103,49,39,24464,HP,PM,N
SSB,OZ1KKH,21,25,40,49,18,23,3649,LP,VJ,N
SSB,OZ2PBS,42,58,79,113,30,40,13440,HP,VS,N
SSB,OZ4NA,35,40,68,78,31,27,8468,LP,NJ,N
SSB,OZ5E,35,38,67,74,29,27,7896,HP,VJ,N
SSB,8S0C,66,55,127,105,42,34,17632,HP,SL,N
SSB,SA1CCQ,58,52,109,99,37,31,14144,LP,GO,N
SSB,SA5X,16,14,28,21,14,10,1176,LP,OG,N
SSB,SE4E,50,17,95,33,36,16,6656,LP,DA,N
SSB,SE5W,23,21,45,41,18,19,3182,LP,UP,N
SSB,SK2T,69,76,131,149,40,45,23800,HP,VB,N
SSB,SM2M,82,83,159,165,50,47,31428,HP,VB,N
SSB,SM5ACQ,49,56,92,104,36,36,14112,LP,VM,N
SSB,SM7ATL,28,33,52,65,23,23,5382,LP,KA,N
SSB,YL2BJ,87,63,164,125,46,39,24565,HP,VR,N
SSB,YL2EA,54,33,99,57,33,22,8580,HP,RR,N
SSB,YL2GD,80,83,153,159,48,47,29640,HP,AU,N
SSB,YL2KN,36,37,69,72,26,25,7191,LP,AU,N
SSB,YL2KO,74,97,146,182,44,53,31816,HP,AU,N
SSB,YL2NK,40,42,72,78,27,25,7800,LP,LI,N
SSB,YL2PP,64,72,125,142,40,46,22962,HP,RR,N
SSB,YL2QG,45,41,87,81,33,30,10584,LP,LI,N
SSB,YL2TD,31,54,62,105,23,29,8684,HP,RR,N
SSB,YL2VW,93,91,181,176,53,51,37128,HP,RR,N
SSB,YL3ANT,26,,50,,19,,950,LP,RE,N
SSB,YL3FT,61,44,117,85,36,32,13736,HP,OE,N
SSB,YL3FW,40,32,75,63,29,23,7176,LP,LI,N
SSB,YL3GI,25,56,47,104,20,33,8003,LP,RR,N
SSB,YL3GV,55,42,110,81,37,30,12797,LP,AU,N
SSB,YL3IR,22,16,44,31,18,12,2250,LP,GU,N
SSB,YL3JA,61,49,116,97,35,34,14697,LP,TU,N
SSB,YL3KW,31,20,56,38,23,16,3666,LP,VK,N
SSB,YL3ND,39,39,72,77,26,28,8046,LP,TS,N
SSB,YL5W,56,46,109,88,34,31,12805,HP,BV,N
SSB,YL7A,76,56,146,111,48,39,22359,HP,VK,N
SSB,YL7X,96,91,185,178,53,47,36300,HP,KG,N
SSB,YL9T,85,82,163,156,49,44,29667,HP,VK,N
